drug_id,drug_name,primary_condition,secondary_condition,contraindications,side_effects,effectiveness_score
37,Liothyronine,hypothyroidism,allergic_rhinitis,high_blood_pressure|seizures|thyroid_disorders,weight_loss|nausea|constipation,0.85
38,Synthroid,hypothyroidism,chronic_pain,seizures|asthma,diarrhea|blurred_vision|tremors|dry_mouth,0.86
39,Tirosint,hypothyroidism,atrial_fibrillation,thyroid_disorders|heart_disease|asthma,dry_mouth|fatigue|anxiety,0.77
40,Cytomel,hypothyroidism,anxiety,ulcers|parkinsons_disease,nausea|blurred_vision|sweating,0.94
41,Atorvastatin,hyperlipidemia,none,liver_disease|ulcers|asthma,rash|increased_heart_rate|weight_loss,0.84
42,Rosuvastatin,hyperlipidemia,none,ulcers|liver_disease|asthma,muscle_pain|dizziness|weight_gain|fatigue,0.81
43,Simvastatin,hyperlipidemia,none,bleeding_disorders|depression|pregnancy,rash|sweating|drowsiness,0.83
44,Pravastatin,hyperlipidemia,none,glaucoma|diabetes|pregnancy,depression|insomnia|drowsiness,0.92
45,Ezetimibe,hyperlipidemia,none,high_blood_pressure|parkinsons_disease,decreased_heart_rate|depression|dizziness,0.77
46,Omeprazole,GERD,arthritis,pregnancy|seizures|asthma,sweating|confusion|drowsiness|dry_mouth,0.75
47,Pantoprazole,GERD,anxiety,ulcers|thyroid_disorders,increased_heart_rate|headache|depression|drowsiness,0.93
48,Esomeprazole,GERD,diabetes_type2,thyroid_disorders|pregnancy,stomach_pain|blurred_vision|headache|increased_heart_rate,0.78
49,Ranitidine,GERD,anxiety,anxiety|bleeding_disorders,dizziness|blurred_vision|diarrhea,0.75
50,Famotidine,GERD,COPD,anxiety|diabetes|asthma,anxiety|joint_pain|blurred_vision|dry_mouth,0.87
